Number of training points: 122842
Epoch 1/150
      1/Unknown - 0s 395us/step - loss: 0.0744 - accuracy: 0.0000e+00
 386/1631 [======>.......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0806
 396/1631 [======>.......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0806
 406/1631 [======>.......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0810
 416/1631 [======>.......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0808
 425/1631 [======>.......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0808
 435/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0813
 444/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0813
 453/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0813
 462/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0813
 468/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0814
 475/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0811
 485/1631 [=======>......................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0809
 494/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0812
 502/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0808
 511/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0809
 520/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0809
 528/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0809
 537/1631 [========>.....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0806
 546/1631 [=========>....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0806
 555/1631 [=========>....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0805
 564/1631 [=========>....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0804
 573/1631 [=========>....................] - ETA: 6s - loss: 0.0188 - accuracy: 0.0805
 582/1631 [=========>....................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0804
 591/1631 [=========>....................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0803
 600/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0800
 609/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0801
 618/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 627/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0797
 636/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0796
 645/1631 [==========>...................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0800
 654/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0800
 663/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0800
 673/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 682/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0798
 691/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 701/1631 [===========>..................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 710/1631 [============>.................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0798
 720/1631 [============>.................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0800
 729/1631 [============>.................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 739/1631 [============>.................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0797
 748/1631 [============>.................] - ETA: 5s - loss: 0.0188 - accuracy: 0.0799
 757/1631 [============>.................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0797
 766/1631 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0796
 776/1631 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0796
 786/1631 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0794
 796/1631 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0795
 806/1631 [=============>................] - ETA: 4s - loss: 0.0188 - accuracy: 0.0795
 816/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0794
 826/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0794
 835/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0793
 845/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0793
 855/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0792
 864/1631 [==============>...............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0792
 873/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0794
 883/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0795
 893/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0795
 903/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0796
 913/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0797
 923/1631 [===============>..............] - ETA: 4s - loss: 0.0188 - accuracy: 0.0797
 932/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0800
 942/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0799
 952/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0800
 962/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0801
 968/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0802
 974/1631 [================>.............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0802
 983/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0804
 993/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0804
1001/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0804
1010/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0804
1019/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0801
1028/1631 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.0800
1037/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0799
1046/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0799
1055/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0798
1064/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0797
1073/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0797
1082/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0797
1091/1631 [===================>..........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0797
1100/1631 [===================>..........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0796
1109/1631 [===================>..........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0796
1118/1631 [===================>..........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0797
1127/1631 [===================>..........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0798
1136/1631 [===================>..........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0798
1145/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0798
1154/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0799
1163/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0799
1173/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0799
1181/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0800
1189/1631 [====================>.........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0800
1197/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0800
1205/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0801
1213/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0802
1221/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0801
1229/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0802
1237/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0802
1246/1631 [=====================>........] - ETA: 2s - loss: 0.0188 - accuracy: 0.0801
1255/1631 [======================>.......] - ETA: 2s - loss: 0.0188 - accuracy: 0.0800
1262/1631 [======================>.......] - ETA: 2s - loss: 0.0188 - accuracy: 0.0800
1270/1631 [======================>.......] - ETA: 2s - loss: 0.0188 - accuracy: 0.0801
1279/1631 [======================>.......] - ETA: 2s - loss: 0.0188 - accuracy: 0.0802
1288/1631 [======================>.......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0803
1298/1631 [======================>.......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0803
1307/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0803
1315/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1323/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1332/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1340/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1349/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0803
1357/1631 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.0803
1366/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1374/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0801
1382/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0799
1390/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0800
1399/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0801
1408/1631 [========================>.....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0800
1417/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0801
1426/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1433/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0801
1441/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1449/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0801
1457/1631 [=========================>....] - ETA: 1s - loss: 0.0188 - accuracy: 0.0802
1464/1631 [=========================>....] - ETA: 0s - loss: 0.0188 - accuracy: 0.0803
1472/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0803
1480/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1488/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1496/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1505/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0801
1513/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0801
1521/1631 [==========================>...] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1529/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0803
1538/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0804
1546/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0803
1554/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1562/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1571/1631 [===========================>..] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1579/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1587/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1595/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0801
1603/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1611/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0802
1619/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0801
1628/1631 [============================>.] - ETA: 0s - loss: 0.0188 - accuracy: 0.0801
1631/1631 [==============================] - 21s 13ms/step - loss: 0.0188 - accuracy: 0.0802 - val_loss: 0.0186 - val_accuracy: 0.1440
Epoch 32/150

   1/1631 [..............................] - ETA: 1s - loss: 0.0191 - accuracy: 0.0469
  10/1631 [..............................] - ETA: 8s - loss: 0.0186 - accuracy: 0.0891
  19/1631 [..............................] - ETA: 9s - loss: 0.0186 - accuracy: 0.0839
  26/1631 [..............................] - ETA: 9s - loss: 0.0185 - accuracy: 0.0956
  33/1631 [..............................] - ETA: 10s - loss: 0.0185 - accuracy: 0.0900
  42/1631 [..............................] - ETA: 10s - loss: 0.0187 - accuracy: 0.0867
  50/1631 [..............................] - ETA: 10s - loss: 0.0188 - accuracy: 0.0866
  58/1631 [>.............................] - ETA: 10s - loss: 0.0188 - accuracy: 0.0876
  66/1631 [>.............................] - ETA: 10s - loss: 0.0187 - accuracy: 0.0874
  74/1631 [>.............................] - ETA: 10s - loss: 0.0188 - accuracy: 0.0870
  82/1631 [>.............................] - ETA: 10s - loss: 0.0188 - accuracy: 0.0863
  90/1631 [>.............................] - ETA: 10s - loss: 0.0188 - accuracy: 0.0842
  98/1631 [>.............................] - ETA: 9s - loss: 0.0188 - accuracy: 0.0834 
 106/1631 [>.............................] - ETA: 9s - loss: 0.0188 - accuracy: 0.0818
 114/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0806
 122/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0808
 131/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0805
 140/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0805
 148/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0801
 156/1631 [=>............................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0804
 165/1631 [==>...........................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0810
 174/1631 [==>...........................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0807
 183/1631 [==>...........................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0802
 191/1631 [==>...........................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0803
 199/1631 [==>...........................] - ETA: 9s - loss: 0.0187 - accuracy: 0.0809
 208/1631 [==>...........................] - ETA: 9s - loss: 0.0188 - accuracy: 0.0805
 217/1631 [==>...........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0810
 226/1631 [===>..........................] - ETA: 8s - loss: 0.0187 - accuracy: 0.0823
 235/1631 [===>..........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0824
 245/1631 [===>..........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0827
 255/1631 [===>..........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0833
 265/1631 [===>..........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0838
 275/1631 [====>.........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0833
 285/1631 [====>.........................] - ETA: 8s - loss: 0.0188 - accuracy: 0.0829
 295/1631 [====>.........................] - ETA: 8s - loss: 0.0187 - accuracy: 0.0834
 305/1631 [====>.........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0832
 315/1631 [====>.........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0839
 325/1631 [====>.........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0845
 335/1631 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0847
 345/1631 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0848
 355/1631 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0846
 365/1631 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0845
 375/1631 [=====>........................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0842
 384/1631 [======>.......................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0844
 394/1631 [======>.......................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0842
 404/1631 [======>.......................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0847
 414/1631 [======>.......................] - ETA: 7s - loss: 0.0187 - accuracy: 0.0845
 424/1631 [======>.......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0845
 434/1631 [======>.......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0847
 444/1631 [=======>......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0845
 454/1631 [=======>......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0845
 464/1631 [=======>......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0843
 474/1631 [=======>......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0846
 484/1631 [=======>......................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0846
 494/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0845
 504/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0843
 514/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0847
 524/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0843
 533/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0844
 542/1631 [========>.....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0844
 551/1631 [=========>....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0846
 560/1631 [=========>....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0846
 570/1631 [=========>....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.0847
 580/1631 [=========>....................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0845
 590/1631 [=========>....................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 600/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 610/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 620/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0843
 630/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0843
 638/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 647/1631 [==========>...................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0845
 656/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0845
 666/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0849
 675/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0846
 685/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0847
 695/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0846
 705/1631 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0845
 715/1631 [============>.................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0847
 725/1631 [============>.................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 735/1631 [============>.................] - ETA: 5s - loss: 0.0187 - accuracy: 0.0844
 745/1631 [============>.................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0843
 755/1631 [============>.................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0841
 765/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0841
 775/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0838
 785/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0836
 794/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0836
 804/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0835
 814/1631 [=============>................] - ETA: 4s - loss: 0.0187 - accuracy: 0.0837
 824/1631 [==============>...............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0835
 834/1631 [==============>...............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0835
 844/1631 [==============>...............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0834
 854/1631 [==============>...............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0834
 864/1631 [==============>...............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0833
 874/1631 [===============>..............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0832
 884/1631 [===============>..............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0830
 894/1631 [===============>..............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0831
 904/1631 [===============>..............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0830
 914/1631 [===============>..............] - ETA: 4s - loss: 0.0187 - accuracy: 0.0828
 923/1631 [===============>..............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0827
 933/1631 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0827
 942/1631 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0828
 952/1631 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0827
 961/1631 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0828
 970/1631 [================>.............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0827
 980/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0826
 990/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0825
 999/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0825
1009/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0821
1018/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1028/1631 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1036/1631 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0823
1043/1631 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1052/1631 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1061/1631 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0823
1070/1631 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1079/1631 [==================>...........] - ETA: 3s - loss: 0.0188 - accuracy: 0.0824
1088/1631 [===================>..........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
1096/1631 [===================>..........] - ETA: 3s - loss: 0.0187 - accuracy: 0.0824
